"0","data(stop_words)"
"0",""
"0","week1Tokens <-"
"0","  week1Tokens %>%"
"0","  anti_join(stop_words, by = ""word"")"
"0",""
"0","week2Tokens <-"
"0","  week2Tokens %>%"
"0","  anti_join(stop_words, by = ""word"")"
"0",""
"0","week3Tokens <-"
"0","  week3Tokens %>%"
"0","  anti_join(stop_words, by = ""word"")"
"0",""
"0","week4Tokens <-"
"0","  week4Tokens %>%"
"0","  anti_join(stop_words, by = ""word"")"
"0",""
"0","week5Tokens <-"
"0","  week5Tokens %>%"
"0","  anti_join(stop_words, by = ""word"")"
"0",""
"0","week6Tokens <-"
"0","  week6Tokens %>%"
"0","  anti_join(stop_words, by = ""word"")"
"0",""
