"0","install.packages(""tm"")"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.3/tm_0.7-11.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 962085 bytes (939 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 939 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/zk/jjzxdk4959l4lq9d71ts78yh0000gq/T//RtmpGe3ooc/downloaded_packages"
"1",""
"1","
"
"0","install.packages(""wordcloud"")"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.3/wordcloud_2.6.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 278235 bytes (271 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 271 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/zk/jjzxdk4959l4lq9d71ts78yh0000gq/T//RtmpGe3ooc/downloaded_packages"
"1",""
"1","
"
"0","install.packages(""textdata"")"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.3/textdata_0.4.4.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 499877 bytes (488 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 488 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/zk/jjzxdk4959l4lq9d71ts78yh0000gq/T//RtmpGe3ooc/downloaded_packages"
"1",""
"1","
"
"0","library(tidyverse)"
"0","library(here)"
"0","library(tm)"
"0","library(dplyr)"
"0","library(wordcloud)"
"0","library(tidytext)"
"0","library(dataedu)"
"0","library(ggplot2)"
