"0","set.seed(201)"
"0",""
"0","# Create a corpus"
"0","corpus <- Corpus(VectorSource(most_occuring))"
"0",""
"0","# Preprocess the corpus"
"0","corpus <- tm_map(corpus, content_transformer(tolower))"
"2","Warning: transformation drops documents"
"0","corpus <- tm_map(corpus, removePunctuation)"
"2","Warning: transformation drops documents"
"0","corpus <- tm_map(corpus, removeNumbers)"
"2","Warning: transformation drops documents"
"0","# Create a document term matrix (DTM)"
"0","dtm <- DocumentTermMatrix(corpus)"
"0",""
"0","# Convert DTM to a matrix"
"0","mat <- as.matrix(dtm)"
"0",""
"0","# Calculate the importance of each term (e.g., simple word counts)"
"0","term_freq <- colSums(mat)"
"0",""
"0","# Select the most important terms (e.g., top 10 terms)"
"0","top_terms <- names(sort(term_freq, decreasing = TRUE)[1:25])"
"0",""
"0","# Create a graph"
"0","edges <- combn(top_terms, 2)"
"0",""
"0","# Create a graph from the edges"
"0","graph <- graph_from_edgelist(t(edges), directed = TRUE)"
"0",""
"0","# Plot the graph"
"0","plot(graph, layout = layout.fruchterman.reingold)"
