"0",""
"0",""
"0",""
"0","library(igraph)"
"2","
Attaching package: ‘igraph’

"
"2","The following objects are masked from ‘package:stats’:

    decompose, spectrum

"
"2","The following object is masked from ‘package:base’:

    union

"
"0","set.seed(123)  # Setting seed for reproducibility"
"0","graph <- erdos.renyi.game(20, p = 0.2, directed = TRUE)"
"0",""
"0","# Plot the graph"
"0","plot(graph, "
"0","     main = ""Random Graph"","
"0","     vertex.color = ""lightblue"", "
"0","     vertex.size = 10, "
"0","     edge.arrow.size = 0.5,"
"0","     layout = layout_nicely)  # layout_nicely arranges the nodes in a visually pleasing way"
