"0","file_path1 <- ""week1.txt"""
"0","file_path2 <- ""week2.txt"""
"0","file_path3 <- ""week3.txt"""
"0","file_path4 <- ""week4.txt"""
"0","file_path5 <- ""week5.txt"""
"0","file_path6 <- ""week6.txt"""
"0",""
"0","text_lines1 <- readLines(file_path1, warn = FALSE)"
"0","text_lines2 <- readLines(file_path2, warn = FALSE)"
"0","text_lines3 <- readLines(file_path3, warn = FALSE)"
"0","text_lines4 <- readLines(file_path4, warn = FALSE)"
"0","text_lines5 <- readLines(file_path5, warn = FALSE)"
"0","text_lines6 <- readLines(file_path6, warn = FALSE)"
"0",""
"0","week1_df <- data.frame(Content = text_lines1)"
"0","week2_df <- data.frame(Content = text_lines2)"
"0","week3_df <- data.frame(Content = text_lines3)"
"0","week4_df <- data.frame(Content = text_lines4)"
"0","week5_df <- data.frame(Content = text_lines5)"
"0","week6_df <- data.frame(Content = text_lines6)"
"0",""
"0",""
