"0","week1Tokens <- "
"0","  week1_df %>%"
"0","  unnest_tokens(output = word, input = Content)"
"0",""
"0","week2Tokens <- "
"0","  week2_df %>%"
"0","  unnest_tokens(output = word, input = Content)"
"0",""
"0","week3Tokens <- "
"0","  week3_df %>%"
"0","  unnest_tokens(output = word, input = Content)"
"0",""
"0","week4Tokens <- "
"0","  week4_df %>%"
"0","  unnest_tokens(output = word, input = Content)"
"0",""
"0","week5Tokens <- "
"0","  week5_df %>%"
"0","  unnest_tokens(output = word, input = Content)"
"0",""
"0","week6Tokens <- "
"0","  week6_df %>%"
"0","  unnest_tokens(output = word, input = Content)"
"0",""
